          dc
    -5.41094548406         3.13611916975       -1.134058096272E-02    0.580642709605    
    -1.45286070894         10.4533242733        -7.77840325653         1.51494560413    
     1.82513248650        -6.33965221600        -3.36138948766         14.8397574433    
     4.12039942872         6.55397213194         1.67145617050       -0.388125270690    
   -0.538157476442         4.67072085559        -2.42629779895        -18.2525807584    
    -3.68560690008         2.11734912260        -3.19932405243         1.77223354057    
    -5.66682818611         11.1345288164         40.1958118894         2.15982399631    
     6.71944919592       -5.990698039879E-02   -0.736532678144         6.79577971434    
     2.62227579873        -1.30347174346         1.19142995724         5.74574381287    
    -4.25794378126       -6.775330556574E-02    -5.10835702347        0.846038899371    
    -4.01606650144        -13.1591232234        -7.63983307749         1.99801230701    
    -1.56075579249       -0.639716859464         4.23912648970        -2.81328539677    
    -6.86602768870        -2.07598049360         4.10393057024        0.688600357875    
     4.96416865919       -0.871923027862         1.12036367830        -26.9815193134    
    -24.6044567675       -7.361156307764E-02   -0.139393873375        0.324280113343    
   -0.252116238251       -0.365165970710        0.847019774678        0.241415884906    
    -1.13344955217        0.588724485664         1.66509951870       -5.725074563808E-02
    0.387953445685         3.11619411901        0.678204579600        -2.00278612978    
    0.867887832798        0.305378593516        -1.19001834303       -0.326411708919    
    0.289325584160        -3.61545335170        -3.02201313083        -2.18110635196    
    -1.54701609681        0.508282759914         1.17999461359        0.747095302821    
     1.70973399058       -4.977498550063E-02     1.90267225601         1.40574636500    
    0.791711546441         12.3064236480         9.63472812751        9.276070445800E-02
   -0.767332933593         12.2048912187        -6.42576559542        -25.2014455213    
    -4.46796806496        -17.8761119776         2.08029566691        0.703839250895    
    -7.63309038873        -2.14208069569         2.26164368822        -1.93258209510    
    -6.71442985961         2.43857390738        -3.87083953773       -0.130119725614    
   -0.508044473219        -1.84848108271         1.40778022073         12.8940153805    
    -7.91712253465         20.0633541519       -0.908060651251       -7.464093015004E-02
    -8.16986726464       -0.572820350331       -0.585564156660        0.148237496994    
   -0.315689985775       -0.499661996091        -1.11956297786        -5.34388927109    
     6.12395523862        -2.32771222342        0.310768184424        -1.51919155394    
   -0.715816397087        3.058072993236E-02    -1.34535055479         3.37785978789    
    -1.48744858915         1.20124965482         1.67295800950       -0.314494635558    
    -9.06844367182        -2.22319947094       -0.447701419798        -2.54870996932    
     2.41837022872         3.60956620633         1.84992464431        0.233306040608    
   -0.648085588666        -3.71273437688         1.26480292742        9.063591991825E-02
   -0.539613971993         1.27239957402         1.43737308646         1.28239483604    
    -1.91203804647        -1.02643364733        -1.48782139645        0.841566073929    
     10.1548710275        -1.40890460128         4.16162671945       -0.735759051677    
     6.78757704353         4.13945737423         5.96544100351        -4.39955192136    
    -1.53575371689         3.62790004217        -1.27352275239       -0.278807565949    
    0.391278976571        -8.76305867611        -1.88735788556        -1.77407314852    
    0.952189841272         12.7008371501         8.77454799354        0.287578283021    
    8.739381406802E-02     3.03992466888        0.340524212121       -0.560637003478    
    0.275592592472       -0.255464765971         1.22586852268        0.429485445650    
    0.144354992981        0.776783543241       -0.112876124894        -4.02652546762    
    -3.71299005149        0.464179130967        -9.49010781267        -4.12436823890    
    0.257868786610        -3.65297934349        -4.35333953542        -3.26280475305    
    -3.14710659834        -3.66914825711         3.13879790263       -0.174796997322    
    -7.52568328790         4.93556510686        -5.83057864482       -8.432184602730E-02
   -0.133441197430        6.355048637583E-02   -0.664671135856       -0.264385720151    
     1.07919573232         1.53313168053        -2.03414837090        0.840553406944    
     2.97754961962        8.547498487600E-02     1.31443256278         5.19914119675    
    0.956074567425       -0.716387470960       -0.992306775564       -0.288268353774    
   -0.876664504816        -1.01498990310        0.522508338208        -1.35211181857    
    -2.01650922701       -0.963989295906        -1.88918186793         3.05607263702    
     3.02956531644        -4.27871998101        0.624052623838        0.276314050131    
    -9.27388387880        0.296084457130        -1.60122506992         9.14041234989    
     7.02767269578         1.19183200938         10.6568786622        0.833780406594    
     13.0840294799        -18.9998865744        0.369107687871        -9.18405452035    
   -3.787060518033E-02   -0.305225076206        0.274542579035        -10.4468792918    
    -1.02802003530        0.954677030350       -0.408804858982        -11.0572299137    
    -1.22286006996        0.583086556810        -3.63397010003        0.410668828593    
    -1.66800906278        -5.83318173070       -0.180324259156        -7.76758871763    
    -5.74788443715         2.61760180512        -4.40776618010         2.28776851453    
    0.490483032635        0.568693146004       -0.623400673536       -0.797077579538    
    -1.27561277357       -0.205623507840         1.01909158181        1.527203342045E-02
     1.62401686039        -1.99219521298       -0.992686615057         6.25327435298    
    0.227908481147         1.81327258310       -0.118714783451         2.55206477980    
     4.86369696058         2.12086312509         2.27382462422       -0.417456429420    
     3.94738772999        -2.91691073350        0.530124828176         4.53682631796    
     1.76237691146        -3.56869937953        -2.32749508663         3.58684778647    
    0.747064969506         3.04883230577        0.320441317783         2.35071650303    
   -0.885145041813         14.3401037687        -1.83502548477       -0.895849878697    
     8.20195355674         4.23366706211         7.30460111537        -4.28686652774    
    0.869664690910       -0.964861586348         3.25600736385         1.79630516622    
     4.83732785365        -2.21060111165       -0.574012977527        6.414030784597E-03
   -1.245874027258E-02    0.119701267894        0.119152317339        8.543589814620E-02
   -0.318240739078       -0.237493200412        0.357617871883       -3.040555349056E-02
   -3.779368709917E-02   -0.199117337990       -0.212277416092       -0.138508713315    
    5.997157877495E-02   -9.139674685232E-03    0.375515850797        1.843141529159E-03
    3.411998678719E-02    0.110742426209       -0.126100797304       -0.215646420123    
   -0.353034652449       -8.720692962229E-02   -0.369618609020       -0.381692660384    
   -0.274237971572        0.634467411954        0.341145385501        5.261915481341E-02
   -0.736261055834       -3.506677778639E-02   -0.264176658974        0.632481210054    
     1.02353199179       -6.102865272851E-03    -5.53408697728        -1.85693163265    
   -0.523338723615         6.69151112583         12.7539057421        -2.32223437432    
    0.101317436413        3.010484855866E-02     1.22118156043         1.01337746451    
    5.162810806389E-02    0.448755883094        0.738474282132        0.328302876441    
    0.983416945280        0.131490314372         3.31750373341        3.236298173036E-02
   -0.162859377239        -1.84871912817        -1.39597175707       -0.149840629257    
   -0.538419904464       -0.897151950046         1.90899314335        0.792235937723    
    0.259838797202        0.481575310752        0.461205302651        0.417133504892    
   -0.672288899863        0.751999084788       -0.993876459579        0.504542562301    
   -0.754704642881        -1.10073758273        0.505933145122       -0.672134063550    
    0.308803132791       -0.631045890876        -2.15724182107        -1.14980757363    
   -0.594365231613       -0.335011779684         1.54052442857        0.674230789261    
     1.34765790310        -4.09404746293        -2.08876660240        -1.18495936592    
   -0.859088914083        0.668198051706        0.445077008404        0.288155763530    
   -0.736954291503       -0.203498365471        -1.71731393417        -1.03803525686    
    0.840281092138        -2.13087513010        0.628204764097        0.701226209450    
    -1.55522761687       -0.662914517777        -1.04683021422        0.164333329462    
   -0.763274093458        6.688477850494E-03    -1.16217976560         1.62720625744    
    0.791036656629        0.796280393613        0.430176907243       -7.075979729590E-02
     5.70991477032        0.141757273310        0.847337058020       -0.461073497848    
    0.349381962685       -0.552583436451        -3.15120955092       -0.791942646308    
     1.24047277926        -1.70864383764        6.602481970099E-02   -5.799659733020E-02
    0.324756738868         3.80527955971         3.33566254205        0.278902582205    
    0.230632271066        -4.17067144371        -1.30009640076         1.96352459250    
    -2.78231494924        -3.24158875715        -3.45591544725         4.58088650664    
    -2.47868595311        0.465103396040         2.47560347339       -0.754498177152    
     4.08608737007        -5.80530816427        -3.18732028585       -0.855318215273    
    -1.41063857752        -2.58518246704        -3.01142036236         3.59241318923    
     2.87893827914         1.06950191623        -3.09160052250       -0.407600925959    
    0.185382112516       -0.768455783651        2.650561564211E-02   -0.769015221448    
    8.109074332583E-02    -1.43369499615         1.73620471601       -0.982477910310    
    0.328744425966         1.68314365389        0.994799034856        -2.17092253176    
   -0.419054360597        0.176252956444        0.630085620358       -0.623998670879    
   -0.183324760377        -2.23233425375       -0.575803829764       -0.358633437582    
    -2.17285760845       -0.166872772472       -0.521644760241        0.146817586889    
    0.472368356341         1.39052516765         1.20696062713        8.550047307240E-02
    0.320967048608         1.46652065926        0.913168179129         2.53219422046    
     2.00483036103       -0.654988138732        -1.82405676451        3.611639728937E-02
    0.191434509809        -2.40513621301        4.267543930321E-03   -1.891912876288E-02
     2.08810321067       -0.365756646427       -0.181760039880        -2.41534705603    
     2.97352420417        0.507097549059        5.606906282491E-02    0.425150629744    
   -0.928914063389        0.844473992136        0.876149567790       -0.170213323938    
    -5.34895042288        0.415319253348        0.315063826447        -2.47280686025    
     2.91281984746         1.94941081078        0.450524562561         1.05163505541    
     1.81093702632        -3.30163415006        -9.29629156465         3.73698387411    
    -2.83097449273         4.57138876125        -6.24388000860       -1.944538916554E-02
     2.19999774414        -3.21503380499        -8.34274123111        -9.49477499134    
     1.80864129243         3.13741970539         2.01323347639        -2.77000624430    
   -0.919254966096        0.605037384062       -0.260010936319         3.43384482251    
    -8.80288685178         6.40748282302         8.12553073398        0.918844166148    
     3.64755044403        -8.89173514743        -11.9643042674         3.12244069944    
     3.49795082018         1.53636704412       -8.383764707606E-02    -5.04451351326    
   -0.178078767575         4.13693433815       -1.834627431636E-02    -1.19299359701    
     2.09320835958         15.4179337813         6.19139998208        -4.71167138589    
    -1.85159437885        -3.27563586542         2.86999916399       -0.771296283307    
   -0.403551144187        0.144989037390        0.317675788803       -0.621840960900    
   -0.103451511969       -0.174625905203        0.765550657691        1.931204332037E-02
    0.730951775035         1.20427717318        -1.19783678620        0.527673630251    
    0.613629025723        0.421283533295       -0.902154262435         1.38123622246    
   -0.113449777827       -0.541620698408        0.922552951045       -0.203152505428    
   -0.360385104128        2.168842254278E-02    0.304367264304        4.567592460587E-02
    1.862874082974E-02    0.371207081840        8.526937127619E-02    6.854118940025E-03
     1.29341583503       -0.458512867841       -0.645321084515        0.141162256380    
     2.42289306324        0.855114163345         1.12248557996        0.464228378265    
   -0.451880309821       -0.351320648815        -2.33554576699       -0.692132019082    
    -1.32792240575        -1.01959093262       -0.411306993228       -0.353793450506    
   -0.607843381871         4.62176548506        0.296048502801       -0.691191192202    
   -0.278311701724        0.842776819219         1.10503743491         2.77475056524    
    0.120891303004       -0.418643455167        0.765758562067        7.873503575255E-02
    0.672833452747       -7.681017017871E-02    8.642853423948E-02   -8.867417092108E-02
   -0.302755372263       -0.890998307227       -0.943685587251        0.305777624586    
   -0.354873820478       -0.242387307941       -0.712995560059         2.03086416455    
   -0.333564074462         2.01577594078        -2.19302876967         2.61372004628    
    2.236833847501E-02     1.69034238000        -1.32664456822         1.55531873720    
   -0.116338439265         1.13737888261        -1.16979530945        -1.33713238455    
   -0.376803090988        3.370355173555E-02    -1.32019036985       -0.371273743012    
    0.583520317658        0.413998533402        0.444264164277       -0.204240218300    
    0.160505709616        -1.85474950682       -0.933388889377         6.10769661265    
    -1.16523160679        -2.10712694551        -1.13036742172        -5.78078441425    
    -1.77923660606         2.20691875858        0.565206873107         2.06271781390    
   -0.752736618388       -7.327083743835E-02    0.579659150450        -2.56211465038    
    -2.62829828205        0.472076912234        0.437944220084        -3.03921513607    
    -1.11118580122        0.388336651660        0.149347112609         1.79884245791    
     1.16901138832         2.40919646045        -1.30326840650        0.683700956175    
  err0 =      1.59E-02    1.06E-02    1.00E-02

