          dc
    -1.14416348213         2.35867718380        0.554566984980         1.87980399340    
    -1.58624621689         1.40339882671         32.8277290734        -17.9829549810    
     14.8374552760        -11.4020970273        -15.9619135093         19.6092789995    
    -6.04508126501         6.61829592584        0.657473187370        -1.29650711607    
     87.8273687186         33.8330873251         40.7055895983         26.2659817414    
     20.0143559463         10.9367961881         16.6417247792        -58.8396224104    
    -4.93299331558         4.98466676056         6.89092375442         21.3590328146    
     1.21514241912        -50.6139664520        -9.42157906043        0.282852893045    
     1.35505049074         3.59971853550         34.2854859629         14.3112856534    
     9.63886838966         5.40055033042         1.35264414055        -14.9119705948    
    -1.30718269158         5.87319217879        0.901893760556         3.28587492609    
   -0.287731716790         46.9347212857         16.4070223323        0.725137444648    
     16.2775976078         19.1186580582        -22.5854049137         2.87366246761    
    -4.05837802461        -4.66061008284        0.848616201680         10.4223066869    
     2.07803453947        -1.81088468566         1.60073061825        -1.43857157567    
     20.6141905587         8.43679737962        -1.36262823511         12.4843292394    
    -20.9376401926         46.5414862059        -20.6384508597       -0.594235367475    
    -13.1663154997         31.5095143749         10.9166572295        -1.74385629570    
     7.32736580881         5.55026235918        -2.73730276280         2.31860717138    
    -12.6725160160         5.86352104545         2.14344556917        -67.1851259115    
    -8.49411503942         5.21393473347         6.57358465868         74.7214523533    
     16.2501744285        -40.6888160865        -1.20988747611       -0.461293876943    
     28.1074852026         24.6057826693         23.4948928279         16.4355537871    
    -3.03096652060        -2.83446785203         19.9848674517        -26.6252714171    
     1.08130258320         1.55781552969         13.8619601174        -30.0793821499    
    -211.981774470         81.3629085505         1.04316972003        -7.05404885899    
    -14.2470185565         119.172669227         39.6009118570        -86.4031076590    
    -39.6937897108        -35.7466538740         62.4062492325         120.567555084    
     22.7104653769         21.3650501339        -231.151166211        -192.166196233    
     72.5389678656        -34.6244004311         22.1984967306         25.2699830869    
     143.743413202         109.736248733         55.7726974778         433.216451332    
     262.614140414         43.7573569621         109.663195733         104.713426853    
     18.0014324445         114.666794450         29.5077295079         47.4905297896    
    -1.68068746991        -19.6597031246        -68.3143267733        -31.6163693284    
    -24.9157288693        -41.2187866840        -147.017162248        -45.9696199268    
     14.4488398803        -30.1616981796        -32.7350286281         2.68404635738    
     185.909385348         350.173925035       -0.573651131492         82.7243928855    
     69.7184498119        -76.9854910139        -62.5373160821        -1.00527732988    
    -99.2657495977        -178.641396442        -81.8503242656         109.816465757    
    -474.482162532        -409.109185222        -243.648329993        -135.842754236    
    -5.55896612346        -4.36585510425        -3.98699510321        -1.88083529347    
    -2.02715564292        -2.72940088817        -2.47034539980       -0.909850453313    
    -4.96283969731         6.29770138789        0.841716717537        -2.08375795140    
     11.0280732912        -18.5314049470        -1.18425019751         17.8483837211    
    -11.4716141070         25.2141726756        -5.40820790892         15.9846283679    
     17.7666370664         12.7867437891         11.3798545567         49.4578677147    
     9.81022146750         10.2650476039         3.01447629279         25.2677827287    
     16.1764810724         23.5790536067        -10.4572647724         27.2337525262    
    -6.91082015498         27.6677586458        -13.9136511521        -3.05250582113    
     35.0130429051         8.87515855856         43.2402334448         32.9242971394    
     14.5372060406         5.64193791567         10.7132556991        -38.9262482517    
    -6.17497244295        -15.6463535847         12.5935850428         6.64944985052    
    -5.07171394509         21.0902764614         29.6907625640         33.4765047497    
     8.78925538931         5.82249933562         26.8763273585         25.4712255988    
     4.17664218954         10.3269595677         3.94257323414         14.5989572819    
    0.473285921532         1.07179442300         9.25620068971         9.50098909800    
     26.7051954747         13.8991878388         4.97679374114         1.69495873587    
    -8.93285717830         17.4508269049        -41.6751253736         3.41683159184    
    0.842582429956        0.992446417113        -11.8620434354         27.0394806333    
    -4.11263623761         5.10721408370         10.1366219306         8.34052201716    
    -29.8176621848         2.16496519523         4.36956221228        -2.24367616013    
     3.66746068965         16.1257398032        -16.9372654732         54.0286656701    
    -9.14622188164         25.9287080068        -11.8401012618         26.8640870359    
     22.5864329747        -7.82564072007        -18.9815617586       -0.493029662776    
    -4.45464674081        -3.02471186253       -0.579535448256         17.9159571687    
     14.9968539448         7.62629519343        -14.5597273935        -76.8370224574    
    -9.76796069753        -64.4437428844        -19.1029617771         26.7619346677    
     217.094494517        -171.666755398        -18.9784274439        -109.448756311    
     341.868362252         283.566480672         433.366110991         164.094193925    
     12.3760244002         13.5770187170         94.5665026841         23.3124997560    
     69.1744203533         11.1588402803         9.76575629392        -154.404996273    
    -38.3837980556        -93.6688767046         138.251612004        -379.165903123    
    -303.689973159        -421.738127299        -79.6144140439        -8.07481566833    
     80.2564645021         39.4648546650         251.304173699        -1.69104006810    
    -96.7405580788         47.0507385989         232.302430417         51.0086387070    
    -101.193982265         87.5384164429         246.307792626         168.700056454    
    -257.431222309        -404.963736016        -442.115282306         624.020731110    
     202.385903106        -36.3243416615        -10.6429230579        -3.94771079408    
   -0.502338935177         2.30693336206        -8.91902005624        -1.56803371428    
    -4.60708476401         4.20750437309        -12.5717286472        -34.6391217874    
    -15.7549546685        -27.7904995545         33.8745281352        -3.41379018075    
    -47.9159857173         52.4025178666        -34.0248655186         25.8816349400    
    -26.2161757229        -104.519404036        -50.3908828125        -57.0037751664    
    -64.5025468982        -32.7811645344        -19.2048494230        -24.3883481916    
    -6.40153663879        0.660788734145         13.2823746965        -18.5251298853    
    -77.5197950746        -13.6619415347         32.0026227418        -9.20513353941    
     2.09099255368         17.4808863948        -18.0279010353        -132.331514036    
    -66.6955090582        -90.3742002004        -31.2901717438        -14.9612500732    
     122.848217417         40.7365769524         50.2869696459        -14.8578157708    
    -10.6826927596         53.1523568209        -64.5902812836        -44.1621724649    
    -14.3847326989        -12.8117721096        -29.1646762018         22.6168875691    
     14.9658232656         3.44325768297         10.8264410417        -3.62285966813    
    -32.8116601151        -7.06744005245        0.969961840317        -15.2473337579    
     1.26425028323        -82.0290499016        -49.6259071651        -16.5394529689    
    -27.0912175023        -6.69561785616        -63.6132114086        -21.5919650339    
    -4.74525388567        -7.86626755801        -32.5920404762        -35.6345399689    
    -25.3782827225        -6.49122651071        -3.74519572995        -11.0998687814    
    -16.5973469950        -9.39963876835        -29.6196603710       -5.426278831931E-02
     28.5205885453         15.6719167683         21.9658589323        -12.6321733581    
    -181.721814613        -61.0030738274         11.7617824942        -23.8745579876    
     20.4984734875        -60.0488445356        -84.9049322566        -20.6382753008    
    -16.0004540214        -24.4533152731         8.06283757293        -49.1697118698    
     36.6846700022         26.4094639950         2.85450458763        -5.43420375487    
    -15.7450672903         12.7187596908        -27.8255965971        -2.89389259622    
    -5.80958198372         20.8222945460        -3.61182784468         23.9233273071    
    -28.6611738486         62.4897832506         25.4069775258         78.6647811991    
    -12.2535329368        -1.27550695207         42.2099327390        -102.219307417    
    -75.6038185714         1.03774934514        -18.6083314260        -11.1845157836    
     175.117371638         40.5429090854         22.4111700169         279.771237381    
    -115.673975756        -128.420994073         89.9989968672         310.342157344    
     6.85026165412        -307.207667207        -98.5855923419        -5.14915481792    
     5.30314662171         3.25816160305        0.669091810658       -0.107493909922    
     3.21102249388        0.905311670682         1.14990009737       -0.967276091079    
     2.86551287139        -16.6029729510        -23.4194105631         15.8376852598    
    -5.61434124650        -15.8758789072         26.1467408286        -17.4774645293    
     14.9538590996        -3.60607632683         6.05108876245        -58.9838829427    
    -28.7228898385        -32.7016840492        -55.3060179574        -20.7328432163    
    -15.9394172924        -13.4264000362        -75.3436739584        -6.30274369362    
     8.44626538062        -1.60203097792         30.3782871379         7.95024912393    
    -40.6931612175        -17.2125377282        -1.72216370620         12.0118348125    
     6.56919024245         70.5587187344         33.7112739143         26.8433352258    
     16.3516607941         7.77055269445        -42.1171202235        -7.75527093351    
    -7.40804209172         7.50616668221         8.20215785780        -5.10448754496    
    -40.2522175668        -35.7960010541        -24.0399348811        -14.3573002548    
    -15.8391188919        -26.5055638150         6.85100313909        -5.06297246939    
    -4.21154171935         4.59262288234         15.9370046886         1.21199430902    
     3.83551611938         8.59551290637         2.50097628477         47.4622099489    
     13.0084072639         6.36935218567         9.56510476685        -28.6286444124    
     29.6234983952         6.33992449822         1.79252428866        -13.6877170952    
     18.5413520028         4.59088029265         13.4453395522         4.50527546357    
     4.59200961408         2.26280819779         2.25242384051         2.96864412727    
     3.59371987469         2.00531201643        -97.4435677422        -16.9301364810    
     3.52041675268        -5.81342086803         54.9721530981         16.0179811387    
    -30.5769577316        -10.1967933160         7.00957000557         12.2749263043    
     12.0372705760        -1.66317277690         5.81143781620        -4.48857384161    
    -1.63686457064         21.2357996553        -36.4259757140        -2.37867411459    
    -2.87848124554        9.025912356875E-02     1.50353217052        0.107025809174    
   -0.115070417426        -1.06225476313        0.488530566187        0.240943379698    
    0.318093762672        0.347975873821        0.343344794949       -0.452276536949    
   -4.310167421295E-02    4.926154318997E-02   -0.216689876996       -6.647365382406E-02
   -1.109392872544E-02    0.162590669444        -1.63695690156       -0.878503804190    
   -0.377611466735       -0.522641850652       -0.106553419259        0.107272707420    
   -0.562102492329        7.294791678617E-02   -0.193279982913        0.235549451543    
    3.315102866930E-02    0.354600064007       -0.299012093908       -7.909200646913E-02
   -8.319615055049E-02    5.432783596185E-02    0.127050625941       -0.782331405344    
   -0.216873225665        5.341508979785E-02   -0.368729630025        0.247595067629    
   -0.295479022126        0.120101352534        4.747418558513E-02   -7.297897651652E-02
    0.412182018690         12.7952657926         14.3904925853       -0.283353375064    
    -83.2694985267       -2.984765147315E-02    0.165212701673       -0.528921365948    
   -0.652865913855       -0.274820792416         1.77753170968         7.81733547036    
    -15.7109225214       -0.567236514644        -2.58430670188         1.76057244942    
    -9.90199534751        0.950443917509         7.05703345863         6.33381026263    
     1.22191193708         19.0343630434        -2.25603018272         16.7938382920    
     4.90192316527         3.98983854699        -19.3068338554        -1.39457074475    
    -12.0218869349       -0.148485168954         3.04227599272         4.24382539323    
    6.757814804529E-02     8.81882098589        -35.1540864894        0.319575085469    
     1.39436949485        -6.97138370391         5.79219267365        -3.08878342553    
     23.0643845723       -0.219814540057         12.2482295279       -5.831298153085E-03
     12.9290097871         42.8547177100         1.40533750553         41.0175863738    
     4.86392886231         3.80006700954         6.55614984680         4.71701457493    
     6.42461376745        -6.18111119162        -9.63400368831        -3.73423548093    
    -1.33588704996        -1.59306934199        -13.0633700608         17.8424712284    
    -54.4774124893        -22.6898928764        -25.5690132024        -14.5824782586    
    -15.4493367532        -11.5507289735        -47.5598930379        -8.05577890783    
    -8.50207221496         22.8107866591         12.3916995496         6.08165751794    
    -13.3879945630        -10.9088864386        -8.44438830269        -3.98048322967    
    -8.51215704109        -22.4394096353       -0.806047939405        -10.0840287711    
     10.1738182020        -12.2034576341         5.20540123988        -13.9257507049    
    -6.53272906887        -37.0401253328       -9.144723246624E-02    7.385915765165E-03
   -8.339124278885E-03   -5.174777948008E-02    0.119186698208       -0.134947849391    
   -0.173931484571       -0.458071622072        0.319537964255        0.165278315851    
    0.236509120132       -0.203128294891       -0.763773854979        0.448180159765    
    -1.36437433324        -5.11475838142         15.6012945930        -3.88778069560    
   -0.985649225244        -23.5144647931        -2.89238150172       -0.579044934586    
     16.4353733021        -1.45427258982        -3.36210280258        -1.73113784408    
     1.53600184907         13.1259265468        -23.0015614090        -5.00441657059    
     3.64900434224         35.8844107761         23.6401558579        -11.7427405504    
    -24.5985287804        -8.22492169529        0.236140288607        0.122960836668    
    0.239963968350       -0.493451140157        -1.08517923177        2.679959045400E-02
    0.435747602729       -0.148419331061        -1.24753866778       -0.859142546239    
    -1.33518537740        2.272848095376E-02   -0.649576318543        -23.9406405892    
    -44.6247310915         183.830361633         763.417072915        -253604.511731    
    -370.929637571        -2047.74838086         6917.10745094         920.626839836    
     5056.22826271         641621.724088        -178.056813952         117.293010290    
    -210926.138277         222.407547218         330.905857064        -44515.9098159    
    -184.751493198        -2515.82723091         476410.906895         47.8210984192    
    -1.24593791268        -19157.9640272         26.9759690537         2994.93538737    
    -585151.241409        -48.7525670441        -251.589678850         72988.2691552    
    -4.52092245144         12.4676117536        -9212.63754467         14.9150390126    
    -79.2693043830        -22867.5035630        -134.082912206        -15.9356145210    
     3375.38149781         84.8839984588        -594.890297546         231291.695838    
     23.3336344148        -175.093508635         201995.496857         49.0195366015    
     153.235407529        -26920.8500352        -95.5490653732         1049.73038921    
    -303668.474400         34.6552192357        -311.381398005        -2573.26572672    
    -305.655896132         2184.69468892         13351.6717913        -19.4335088884    
     22.7880169392         1316.62773983         338.538970175        -4827.30719818    
    -18129.8411475         174.345465098         160.419963332        -34637.0590103    
    -2.78053700935        -26.2242919731         1101.71974646        -58.8139202173    
    -98.8160075054         15.1250045898         131.900467723         220.416287569    
     8383.39797581        -415.650550225         73.8910895718        -1186.32825537    
    -503.372540353         307.881743445        -7673.13149217         256.320882685    
     185.711576043         9477.91352564         34.4424213332        -788.077678066    
    -9905.78023321         197.283335062         4336.37538595        -11666.8138674    
    -326.179235603        -83.9813555197         47738.8205697         28.5696329768    
    -2.73993966358        -9073.82800669         66.4488629448         172.917975210    
     2607.39258932         199.967722471        -266.640726784        -12941.3036574    
     528.349274510        -143.390238176         27029.4505576         689.776665915    
    -274.140232150         37171.1111280        -414.419315434        -635.146360978    
    -28002.4180028        -523.899881838         816.008797252        -3565.81328530    
    -1.62711490926         2.26634705322         2487.28008654        -4.39736790732    
     3.09247356326         2263.63472216        -30.7010613521         29.6796972366    
     1051.32925090         3.80964614356        -39.1238957038        -20357.1207856    
     9.76280934891         80.6299948937        -22473.0487924         5.04372439510    
    -1.11598309516         3209.22549846         55.4192016728        -60.1765481686    
     26125.3668839         1.86318878675         31.9326978131        -261.476471682    
    -79.4989264174        -172.672467975        -5360.64828765        -150.172507938    
    -39.7643031773        -3330.31067894        0.527497449130         57.5748618416    
    -959.031399349        -3.06551533982        -8.87062381055         203.357359557    
    0.253947714466        0.996423578226         2747.73378150         34.7493032030    
    -106.072787819         2962.93218535         40.1276918361         99.7598494309    
    -5058.56250240        -20.5361879206         103.325926285        -3415.00250272    
     26.9283882009         43.3199196283         7127.84061675         38.1012829905    
     82.5654898697         9949.33156752         20.2521470433        -44.1108684004    
     1799.08166310         2.88726734080        -239.333106561        -2891.25843939    
     66.1992556584         103.270577231        -1541.79410081       -0.967090984060    
     101.714991803        -2070.39082491    
  n1 =   48189    err0 =      1.59E-04
